-46	 90:68:C3:3A:4D:1F	 1445589874	 	lmpdCar	
-49	 90:68:C3:3A:4D:1F	 1445589880	 	lmpdCar	
-48	 90:68:C3:3A:4D:1F	 1445589892	 	lmpdCar	
-50	 90:68:C3:3A:4D:1F	 1445589903	 	lmpdCar	
-45	 90:68:C3:3A:4D:1F	 1445589915	 	lmpdCar	
-48	 90:68:C3:3A:4D:1F	 1445589926	 	lmpdCar	
-44	 90:68:C3:3A:4D:1F	 1445589938	 	lmpdCar	
-46	 90:68:C3:3A:4D:1F	 1445589949	 	lmpdCar	
-46	 90:68:C3:3A:4D:1F	 1445589961	 	lmpdCar	
-47	 90:68:C3:3A:4D:1F	 1445589972	 	lmpdCar	
-45	 90:68:C3:3A:4D:1F	 1445589984	 	lmpdCar	
-46	 90:68:C3:3A:4D:1F	 1445589996	 	lmpdCar	
-45	 90:68:C3:3A:4D:1F	 1445590007	 	lmpdCar	
-47	 90:68:C3:3A:4D:1F	 1445590018	 	lmpdCar	
-46	 90:68:C3:3A:4D:1F	 1445590030	 	lmpdCar	
-47	 90:68:C3:3A:4D:1F	 1445590042	 	lmpdCar	
-45	 90:68:C3:3A:4D:1F	 1445590053	 	lmpdCar	
-47	 90:68:C3:3A:4D:1F	 1445590065	 	lmpdCar	
-45	 90:68:C3:3A:4D:1F	 1445590076	 	lmpdCar	
-45	 90:68:C3:3A:4D:1F	 1445590089	 	lmpdCar	
-46	 90:68:C3:3A:4D:1F	 1445590099	 	
-45	 90:68:C3:3A:4D:1F	 1445590100	 	lmpdCar	
-46	 90:68:C3:3A:4D:1F	 1445590111	 	lmpdCar	
-46	 90:68:C3:3A:4D:1F	 1445590122	 	lmpdCar	
-46	 90:68:C3:3A:4D:1F	 1445590134	 	lmpdCar	
-45	 90:68:C3:3A:4D:1F	 1445590145	 	lmpdCar	
-46	 90:68:C3:3A:4D:1F	 1445590157	 	lmpdCar	
-45	 90:68:C3:3A:4D:1F	 1445590168	 	lmpdCar	
-47	 90:68:C3:3A:4D:1F	 1445590180	 	lmpdCar	
-46	 90:68:C3:3A:4D:1F	 1445590191	 	lmpdCar	
-46	 90:68:C3:3A:4D:1F	 1445590203	 	lmpdCar	
-45	 90:68:C3:3A:4D:1F	 1445590214	 	
-45	 90:68:C3:3A:4D:1F	 1445590214	 	lmpdCar	
-46	 90:68:C3:3A:4D:1F	 1445590226	 	lmpdCar	
-47	 90:68:C3:3A:4D:1F	 1445590237	 	lmpdCar	
-45	 90:68:C3:3A:4D:1F	 1445590249	 	lmpdCar	
-46	 90:68:C3:3A:4D:1F	 1445590260	 	lmpdCar	
-46	 90:68:C3:3A:4D:1F	 1445590272	 	lmpdCar	
-46	 90:68:C3:3A:4D:1F	 1445590283	 	lmpdCar	
-47	 90:68:C3:3A:4D:1F	 1445590295	 	lmpdCar	
-47	 90:68:C3:3A:4D:1F	 1445590306	 	lmpdCar	
-46	 90:68:C3:3A:4D:1F	 1445590318	 	lmpdCar	
-45	 90:68:C3:3A:4D:1F	 1445590330	 	
-45	 90:68:C3:3A:4D:1F	 1445590330	 	lmpdCar	
-47	 90:68:C3:3A:4D:1F	 1445590341	 	lmpdCar	
-46	 90:68:C3:3A:4D:1F	 1445590353	 	lmpdCar	
-46	 90:68:C3:3A:4D:1F	 1445590364	 	lmpdCar	
-45	 90:68:C3:3A:4D:1F	 1445590376	 	lmpdCar	
-45	 90:68:C3:3A:4D:1F	 1445590388	 	lmpdCar	
-46	 90:68:C3:3A:4D:1F	 1445590399	 	lmpdCar	
-45	 90:68:C3:3A:4D:1F	 1445590410	 	lmpdCar	
-44	 90:68:C3:3A:4D:1F	 1445590422	 	lmpdCar	
-46	 90:68:C3:3A:4D:1F	 1445590433	 	lmpdCar	
-45	 90:68:C3:3A:4D:1F	 1445590445	 	
-46	 90:68:C3:3A:4D:1F	 1445590445	 	lmpdCar	
-45	 90:68:C3:3A:4D:1F	 1445590456	 	lmpdCar	
-46	 90:68:C3:3A:4D:1F	 1445590468	 	lmpdCar	
-46	 90:68:C3:3A:4D:1F	 1445590479	 	lmpdCar	
-45	 90:68:C3:3A:4D:1F	 1445590491	 	lmpdCar	
-45	 90:68:C3:3A:4D:1F	 1445590502	 	lmpdCar	
-47	 90:68:C3:3A:4D:1F	 1445590514	 	lmpdCar	
-46	 90:68:C3:3A:4D:1F	 1445590525	 	lmpdCar	
-46	 90:68:C3:3A:4D:1F	 1445590537	 	lmpdCar	
-47	 90:68:C3:3A:4D:1F	 1445590548	 	lmpdCar	
-47	 90:68:C3:3A:4D:1F	 1445590560	 	lmpdCar	
-47	 90:68:C3:3A:4D:1F	 1445590571	 	lmpdCar	
-46	 90:68:C3:3A:4D:1F	 1445590583	 	lmpdCar	
-47	 90:68:C3:3A:4D:1F	 1445590594	 	lmpdCar	
-48	 90:68:C3:3A:4D:1F	 1445590607	 	lmpdCar	
-46	 90:68:C3:3A:4D:1F	 1445590617	 	lmpdCar	
-46	 90:68:C3:3A:4D:1F	 1445590629	 	lmpdCar	
-46	 90:68:C3:3A:4D:1F	 1445590641	 	lmpdCar	
-46	 90:68:C3:3A:4D:1F	 1445590652	 	lmpdCar	
-47	 90:68:C3:3A:4D:1F	 1445590664	 	lmpdCar	
-46	 90:68:C3:3A:4D:1F	 1445590675	 	lmpdCar	
-47	 90:68:C3:3A:4D:1F	 1445590687	 	lmpdCar	
-47	 90:68:C3:3A:4D:1F	 1445590698	 	lmpdCar	
-46	 90:68:C3:3A:4D:1F	 1445590710	 	lmpdCar	
-46	 90:68:C3:3A:4D:1F	 1445590721	 	lmpdCar	
-47	 90:68:C3:3A:4D:1F	 1445590733	 	lmpdCar	
-45	 90:68:C3:3A:4D:1F	 1445590744	 	lmpdCar	
-46	 90:68:C3:3A:4D:1F	 1445590756	 	lmpdCar	
-45	 90:68:C3:3A:4D:1F	 1445590767	 	lmpdCar	
-46	 90:68:C3:3A:4D:1F	 1445590779	 	lmpdCar	
-47	 90:68:C3:3A:4D:1F	 1445590791	 	lmpdCar	
-47	 90:68:C3:3A:4D:1F	 1445590802	 	lmpdCar	
-44	 90:68:C3:3A:4D:1F	 1445590813	 	lmpdCar	
-46	 90:68:C3:3A:4D:1F	 1445590825	 	lmpdCar	
-46	 90:68:C3:3A:4D:1F	 1445590836	 	lmpdCar	
-47	 90:68:C3:3A:4D:1F	 1445590848	 	lmpdCar	
-46	 90:68:C3:3A:4D:1F	 1445590859	 	lmpdCar	
-46	 90:68:C3:3A:4D:1F	 1445590871	 	lmpdCar	
-46	 90:68:C3:3A:4D:1F	 1445590883	 	lmpdCar	
-47	 90:68:C3:3A:4D:1F	 1445590894	 	lmpdCar	
-44	 90:68:C3:3A:4D:1F	 1445590905	 	lmpdCar	
-46	 90:68:C3:3A:4D:1F	 1445590917	 	lmpdCar	
-46	 90:68:C3:3A:4D:1F	 1445590929	 	lmpdCar	
-46	 90:68:C3:3A:4D:1F	 1445590940	 	lmpdCar	
-46	 90:68:C3:3A:4D:1F	 1445590952	 	lmpdCar	
-47	 90:68:C3:3A:4D:1F	 1445590963	 	lmpdCar	
-47	 90:68:C3:3A:4D:1F	 1445590975	 	lmpdCar	
-47	 90:68:C3:3A:4D:1F	 1445590986	 	lmpdCar	
-47	 90:68:C3:3A:4D:1F	 1445590998	 	
-46	 90:68:C3:3A:4D:1F	 1445590998	 	lmpdCar	
-47	 90:68:C3:3A:4D:1F	 1445591009	 	lmpdCar	
-45	 90:68:C3:3A:4D:1F	 1445591021	 	lmpdCar	
-47	 90:68:C3:3A:4D:1F	 1445591032	 	lmpdCar	
-46	 90:68:C3:3A:4D:1F	 1445591044	 	lmpdCar	
-46	 90:68:C3:3A:4D:1F	 1445591056	 	lmpdCar	
-48	 90:68:C3:3A:4D:1F	 1445591067	 	lmpdCar	
-49	 90:68:C3:3A:4D:1F	 1445591078	 	lmpdCar	
-48	 90:68:C3:3A:4D:1F	 1445591090	 	lmpdCar	
-48	 90:68:C3:3A:4D:1F	 1445591101	 	lmpdCar	
-46	 90:68:C3:3A:4D:1F	 1445591113	 	
-47	 90:68:C3:3A:4D:1F	 1445591113	 	lmpdCar	
-47	 90:68:C3:3A:4D:1F	 1445591124	 	lmpdCar	
-48	 90:68:C3:3A:4D:1F	 1445591136	 	lmpdCar	
-49	 90:68:C3:3A:4D:1F	 1445591147	 	lmpdCar	
-46	 90:68:C3:3A:4D:1F	 1445591159	 	lmpdCar	
-48	 90:68:C3:3A:4D:1F	 1445591171	 	lmpdCar	
-47	 90:68:C3:3A:4D:1F	 1445591182	 	lmpdCar	
-47	 90:68:C3:3A:4D:1F	 1445591194	 	lmpdCar	
-48	 90:68:C3:3A:4D:1F	 1445591205	 	lmpdCar	
-47	 90:68:C3:3A:4D:1F	 1445591217	 	lmpdCar	
-46	 90:68:C3:3A:4D:1F	 1445591228	 	
-46	 90:68:C3:3A:4D:1F	 1445591229	 	lmpdCar	
-49	 90:68:C3:3A:4D:1F	 1445591240	 	lmpdCar	
-47	 90:68:C3:3A:4D:1F	 1445591251	 	lmpdCar	
-48	 90:68:C3:3A:4D:1F	 1445591263	 	lmpdCar	
-45	 90:68:C3:3A:4D:1F	 1445591274	 	lmpdCar	
-46	 90:68:C3:3A:4D:1F	 1445591286	 	lmpdCar	
-46	 90:68:C3:3A:4D:1F	 1445591297	 	lmpdCar	
-49	 90:68:C3:3A:4D:1F	 1445591309	 	lmpdCar	
-46	 90:68:C3:3A:4D:1F	 1445591320	 	lmpdCar	
-48	 90:68:C3:3A:4D:1F	 1445591332	 	lmpdCar	
-48	 90:68:C3:3A:4D:1F	 1445591343	 	lmpdCar	
-45	 90:68:C3:3A:4D:1F	 1445591355	 	lmpdCar	
-45	 90:68:C3:3A:4D:1F	 1445591366	 	lmpdCar	
-46	 90:68:C3:3A:4D:1F	 1445591378	 	lmpdCar	
-45	 90:68:C3:3A:4D:1F	 1445591389	 	lmpdCar	
-48	 90:68:C3:3A:4D:1F	 1445591401	 	lmpdCar	
-45	 90:68:C3:3A:4D:1F	 1445591412	 	lmpdCar	
-45	 90:68:C3:3A:4D:1F	 1445591424	 	lmpdCar	
-47	 90:68:C3:3A:4D:1F	 1445591435	 	lmpdCar	
-48	 90:68:C3:3A:4D:1F	 1445591447	 	lmpdCar	
-47	 90:68:C3:3A:4D:1F	 1445591458	 	lmpdCar	
-47	 90:68:C3:3A:4D:1F	 1445591470	 	lmpdCar	
-46	 90:68:C3:3A:4D:1F	 1445591481	 	lmpdCar	
-47	 90:68:C3:3A:4D:1F	 1445591493	 	lmpdCar	
-46	 90:68:C3:3A:4D:1F	 1445591505	 	lmpdCar	
-46	 90:68:C3:3A:4D:1F	 1445591516	 	lmpdCar	
-46	 90:68:C3:3A:4D:1F	 1445591528	 	lmpdCar	
-47	 90:68:C3:3A:4D:1F	 1445591539	 	lmpdCar	
-47	 90:68:C3:3A:4D:1F	 1445591551	 	lmpdCar	
-48	 90:68:C3:3A:4D:1F	 1445591562	 	lmpdCar	
-48	 90:68:C3:3A:4D:1F	 1445591574	 	lmpdCar	
-48	 90:68:C3:3A:4D:1F	 1445591585	 	lmpdCar	
-46	 90:68:C3:3A:4D:1F	 1445591597	 	lmpdCar	
-45	 90:68:C3:3A:4D:1F	 1445591608	 	lmpdCar	
-48	 90:68:C3:3A:4D:1F	 1445591620	 	lmpdCar	
-48	 90:68:C3:3A:4D:1F	 1445591631	 	lmpdCar	
-45	 90:68:C3:3A:4D:1F	 1445591643	 	lmpdCar	
-48	 90:68:C3:3A:4D:1F	 1445591654	 	lmpdCar	
-48	 90:68:C3:3A:4D:1F	 1445591666	 	
-47	 90:68:C3:3A:4D:1F	 1445591666	 	lmpdCar	
-48	 90:68:C3:3A:4D:1F	 1445591677	 	lmpdCar	
-48	 90:68:C3:3A:4D:1F	 1445591689	 	lmpdCar	
-46	 90:68:C3:3A:4D:1F	 1445591700	 	lmpdCar	
-46	 90:68:C3:3A:4D:1F	 1445591712	 	lmpdCar	
-49	 90:68:C3:3A:4D:1F	 1445591724	 	lmpdCar	
-49	 90:68:C3:3A:4D:1F	 1445591735	 	lmpdCar	
-48	 90:68:C3:3A:4D:1F	 1445591746	 	lmpdCar	
-48	 90:68:C3:3A:4D:1F	 1445591758	 	lmpdCar	
-48	 90:68:C3:3A:4D:1F	 1445591769	 	lmpdCar	
-48	 90:68:C3:3A:4D:1F	 1445591781	 	
-48	 90:68:C3:3A:4D:1F	 1445591782	 	lmpdCar	
-46	 90:68:C3:3A:4D:1F	 1445591793	 	lmpdCar	
-45	 90:68:C3:3A:4D:1F	 1445591804	 	lmpdCar	
